
(26 rows affected)
=== 8.A) Volumen 2026/300687 por tabla nueva (para filtrar candidatos) ===
tabla|filas
-----|-----
SIG_SOLICITUD_MODIFICACION_DET|21488
SIG_PAAC_METAS|15922
SIG_DETALLE_MOVIM_ALMACEN|9925
SIG_DETALLE_ITEM_ALMACEN|6627
SIG_CUADRO_MODIFICADO_CMN|6431
SIG_ORDEN_ITEM_PPTO|4409
SIG_ORDEN_ITEM|4405
SIG_CERTIFICACION_OPER_FUENTE|3152
SIG_PAAC_SECUENCIA|2616
SIG_CUADRO_MODIFICADO_DET_ORI|2028
SIG_ORDEN_PRESUPUESTO|1565
SIG_PAAC_DET|1535
SIG_DETALLE_ITEM_CONFOR_SERV|835
SIG_DETALLE_MOVIM_CONFOR_SERV|835
SIG_SOLICITUD_ESPECIFICACIONES|169
SIG_CUADRO_MODIFICADO|63
SIG_CONTRATOS|30
SIG_ESPECIFICAS_TECNICAS|18
SIG_CONTRATO_MOVITEM_PPTAL|0
SIG_CUADRO_MODIFICADO_DET_REF|0
SIG_CUADRO_NECESIDAD_DET_PAAC|0
SIG_CUADRO_TRANSFERENCIA_DET|0
SIG_DEVENGADO_DOC_SECU|0
SIG_DEVENGADO_SECUENCIA|0
SIG_PAAC_CENTRO_COSTO_ANEXO|0
SIG_PAAC_CONSOLIDADO_UES|0

(26 rows affected)
 
=== 8.B) Columnas de las tablas nuevas ===
TABLE_NAME|pos|COLUMN_NAME|tipo
----------|---|-----------|----
SIG_CERTIFICACION_OPER_FUENTE|1|ANO_EJE|numeric
SIG_CERTIFICACION_OPER_FUENTE|2|SEC_EJEC|numeric
SIG_CERTIFICACION_OPER_FUENTE|3|NRO_CERTIFICA|numeric
SIG_CERTIFICACION_OPER_FUENTE|9|FECHA_REG|datetime
SIG_CERTIFICACION_OPER_FUENTE|17|NRO_CONTRATO|numeric
SIG_CONTRATO_MOVITEM_PPTAL|1|SEC_EJEC|numeric
SIG_CONTRATO_MOVITEM_PPTAL|2|ANO_EJE|numeric
SIG_CONTRATO_MOVITEM_PPTAL|4|NRO_CONTRATO|numeric
SIG_CONTRATO_MOVITEM_PPTAL|11|SEC_FUNC|numeric
SIG_CONTRATO_MOVITEM_PPTAL|15|CLASIFICADOR|varchar(20)
SIG_CONTRATO_MOVITEM_PPTAL|16|CENTRO_COSTO|varchar(15)
SIG_CONTRATO_MOVITEM_PPTAL|27|FECHA_REG|datetime
SIG_CONTRATOS|1|ANO_EJE|numeric
SIG_CONTRATOS|2|SEC_EJEC|numeric
SIG_CONTRATOS|4|NRO_CONTRATO|numeric
SIG_CONTRATOS|5|SEC_CONTRATO|varchar(10)
SIG_CONTRATOS|6|TIPO_BIEN|varchar(1)
SIG_CONTRATOS|13|PROVEEDOR|numeric
SIG_CONTRATOS|29|FECHA_REG|datetime
SIG_CONTRATOS|61|TIPO_CONSOLID|char(1)
